2026-05-11T03:23:53.4649014Z         "RemotePkgRef": "promises",
2026-05-11T03:24:33.1696530Z [command]/usr/bin/sh -xc ccache -p
2026-05-11T03:24:33.1714742Z + ccache -p
2026-05-11T03:24:33.1728268Z (default) absolute_paths_in_stderr = false
2026-05-11T03:24:33.1728802Z (default) base_dir = 
2026-05-11T03:24:33.1729334Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-05-11T03:24:33.1730147Z (default) compiler = 
2026-05-11T03:24:33.1730643Z (default) compiler_check = mtime
2026-05-11T03:24:33.1731217Z (default) compiler_type = auto
2026-05-11T03:24:33.1731920Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-05-11T03:24:33.1732634Z (default) compression_level = 0
2026-05-11T03:24:33.1733182Z (default) cpp_extension = 
2026-05-11T03:24:33.1733657Z (default) debug = false
2026-05-11T03:24:33.1734103Z (default) debug_dir = 
2026-05-11T03:24:33.1734561Z (default) debug_level = 2
2026-05-11T03:24:33.1735059Z (default) depend_mode = false
2026-05-11T03:24:33.1735570Z (default) direct_mode = true
2026-05-11T03:24:33.1736062Z (default) disable = false
2026-05-11T03:24:33.1736576Z (default) extra_files_to_hash = 
2026-05-11T03:24:33.1737519Z (default) file_clone = false
2026-05-11T03:24:33.1738038Z (default) hard_link = false
2026-05-11T03:24:33.1738537Z (default) hash_dir = true
2026-05-11T03:24:33.1739074Z (default) ignore_headers_in_manifest = 
2026-05-11T03:24:33.1739644Z (default) ignore_options = 
2026-05-11T03:24:33.1740153Z (default) inode_cache = true
2026-05-11T03:24:33.1740710Z (default) keep_comments_cpp = false
2026-05-11T03:24:33.1741227Z (default) log_file = 
2026-05-11T03:24:33.1741677Z (default) max_files = 0
2026-05-11T03:24:33.1742355Z (/home/runner/.config/ccache/ccache.conf) max_size = 200.0 MB
2026-05-11T03:24:33.1743193Z (default) msvc_dep_prefix = Note: including file:
2026-05-11T03:24:33.1743816Z (default) namespace = 
2026-05-11T03:24:33.1744259Z (default) path = 
2026-05-11T03:24:33.1744747Z (default) pch_external_checksum = false
2026-05-11T03:24:33.1745311Z (default) prefix_command = 
2026-05-11T03:24:33.1745853Z (default) prefix_command_cpp = 
2026-05-11T03:24:33.1746388Z (default) read_only = false
2026-05-11T03:24:33.1747282Z (default) read_only_direct = false
2026-05-11T03:24:33.1747868Z (default) recache = false
2026-05-11T03:24:33.1748367Z (default) remote_only = false
2026-05-11T03:24:33.1748878Z (default) remote_storage = 
2026-05-11T03:24:33.1749374Z (default) reshare = false
2026-05-11T03:24:33.1749874Z (default) run_second_cpp = true
2026-05-11T03:24:33.1750717Z (environment) sloppiness = locale, time_macros
2026-05-11T03:24:33.1751260Z (default) stats = true
2026-05-11T03:24:33.1751660Z (default) stats_log = 
2026-05-11T03:24:33.1752188Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-05-11T03:24:33.1752945Z (default) umask = 
2026-05-11T03:24:33.1753400Z [command]/usr/bin/sh -xc ccache -z
2026-05-11T03:24:33.1769315Z + ccache -z
2026-05-11T03:24:33.2206807Z Statistics zeroed
2026-05-11T03:24:33.2214117Z ##[endgroup]
2026-05-11T03:24:33.2296816Z ##[group]Run mkdir ../lib
2026-05-11T03:24:33.2297446Z [36;1mmkdir ../lib[0m
2026-05-11T03:24:33.2297826Z [36;1mR CMD INSTALL --library=$(dirname $(pwd))/lib -d --no-byte-compile .[0m
2026-05-11T03:24:33.2319148Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-11T03:24:33.2319495Z env:
2026-05-11T03:24:33.2319671Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-11T03:24:33.2319928Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-11T03:24:33.2320206Z   R_KEEP_PKG_SOURCE: yes
2026-05-11T03:24:33.2320438Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-11T03:24:33.2320703Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-11T03:24:33.2320968Z   RGL_USE_NULL: true
2026-05-11T03:24:33.2321194Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-11T03:24:33.2321511Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-11T03:24:33.2321847Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-11T03:24:33.2322175Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-11T03:24:33.2322443Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-11T03:24:33.2322729Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-11T03:24:33.2322989Z   _R_CHECK_DATALIST_: true
2026-05-11T03:24:33.2323212Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-11T03:24:33.2323522Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-11T03:24:33.2323819Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-11T03:24:33.2324073Z   _R_CHECK_R_DEPENDS_: warn
2026-05-11T03:24:33.2324330Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-11T03:24:33.2324619Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-11T03:24:33.2324877Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-11T03:24:33.2325134Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-11T03:24:33.2325387Z   _R_CXX_USE_NO_REMAP_: true
2026-05-11T03:24:33.2325650Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-11T03:24:33.2325945Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-11T03:24:33.2326195Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-11T03:24:33.2326441Z   _R_CHECK_BASHISMS_: true
2026-05-11T03:24:33.2326675Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-11T03:24:33.2327382Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-11T03:24:33.2327763Z   TZ: UTC
2026-05-11T03:24:33.2327928Z   NOT_CRAN: true
2026-05-11T03:24:33.2328236Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-11T03:24:33.2328792Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-11T03:24:33.2329292Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-11T03:24:33.2329604Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-11T03:24:33.2329869Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-11T03:24:33.2330615Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-70e5b021c16c866a60ba06a4c1c445dc39031c261a1688b62b19715dfe6358d6
2026-05-11T03:24:33.2331490Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-11T03:24:33.2331941Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-11T03:24:33.2332313Z ##[endgroup]
2026-05-11T03:24:33.4322421Z processing ‘.’
2026-05-11T03:24:33.4323943Z a directory
2026-05-11T03:24:33.4327515Z * build_help_types=
2026-05-11T03:24:33.4328609Z * DBG: 'R CMD INSTALL' now doing do_install()
2026-05-11T03:24:33.4331990Z * created lock directory ‘/home/runner/work/duckdb-r/lib/00LOCK-duckdb-r’
2026-05-11T03:24:33.4395798Z * installing *source* package ‘duckdb.dev’ ...
2026-05-11T03:24:33.4397360Z ** this is package ‘duckdb.dev’ version ‘1.5.99.9001.275’
2026-05-11T03:24:33.4402894Z ** using staged installation
2026-05-11T03:24:33.4407456Z configure command: ‘ ./configure ’
2026-05-11T03:24:33.6509344Z + dirname ./configure
2026-05-11T03:24:33.6516761Z + cd .
2026-05-11T03:24:33.6517388Z + [ -z  ]
2026-05-11T03:24:33.6518838Z + Rscript scripts/setup-makeflags.R
2026-05-11T03:24:33.8442071Z + makeflags_value=-j4
2026-05-11T03:24:33.8442754Z Setting MAKEFLAGS=-j4 for parallel compilation
2026-05-11T03:24:33.8443415Z Set NOT_CRAN or MAKEFLAGS to override
2026-05-11T03:24:33.8443914Z + [ -n -j4 ]
2026-05-11T03:24:33.8444204Z + export MAKEFLAGS=-j4
2026-05-11T03:24:33.8444592Z + echo Setting MAKEFLAGS=-j4 for parallel compilation
2026-05-11T03:24:33.8445054Z + echo Set NOT_CRAN or MAKEFLAGS to override
2026-05-11T03:24:33.8445408Z + dirname ./configure
2026-05-11T03:24:33.8452200Z + cd ./src
2026-05-11T03:24:33.8452740Z + echo DUCKDB_RSTRTMGR=1
2026-05-11T03:24:33.8453220Z + echo DUCKDB_RSTRTMGR_LIB=
2026-05-11T03:24:33.8453809Z + [ -f /home/runner/work/_temp/duckdb.tar ]
2026-05-11T03:24:33.8454412Z + cp include/to-tar.mk Makevars.duckdb
2026-05-11T03:24:33.8466695Z + [ -f duckdb.tar.xz ]
2026-05-11T03:24:33.8909127Z ** libs
2026-05-11T03:24:33.8916264Z about to run R CMD SHLIB -o duckdb.dev.so altrepdataframe_relation.cpp connection.cpp convert.cpp cpp11.cpp database.cpp register.cpp relational.cpp reltoaltrep.cpp rfuns.cpp scan.cpp signal.cpp statement.cpp transform.cpp types.cpp utils.cpp
2026-05-11T03:24:33.8937510Z specified C++17
2026-05-11T03:24:33.9060012Z using C++ compiler: ‘g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
2026-05-11T03:24:33.9060493Z using C++17
2026-05-11T03:24:33.9112476Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c rfuns.cpp -o rfuns.o
2026-05-11T03:24:33.9140290Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c database.cpp -o database.o
2026-05-11T03:24:41.1309106Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c connection.cpp -o connection.o
2026-05-11T03:24:46.5489854Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c statement.cpp -o statement.o
2026-05-11T03:24:57.4078515Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c register.cpp -o register.o
2026-05-11T03:25:00.3206451Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c relational.cpp -o relational.o
2026-05-11T03:25:04.1838115Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c scan.cpp -o scan.o
2026-05-11T03:25:08.5386636Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c signal.cpp -o signal.o
