2026-07-27T15:03:18.0998567Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:04:12.7698693Z 
2026-07-27T15:04:12.7699113Z ──────────────────────────────────────────────────────────────────────────────
2026-07-27T15:04:12.7700101Z ##[endgroup]
2026-07-27T15:04:12.7741814Z ##[group]Run set -x
2026-07-27T15:04:12.7742198Z [36;1mset -x[0m
2026-07-27T15:04:12.7742567Z [36;1mif ! [ -f .github/.gitignore ] || [ -z "$(grep '^/pkg.lock$' .github/.gitignore)" ]; then[0m
2026-07-27T15:04:12.7743020Z [36;1m  echo /pkg.lock >> .github/.gitignore[0m
2026-07-27T15:04:12.7743321Z [36;1mfi[0m
2026-07-27T15:04:12.7797239Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:04:12.7797847Z env:
2026-07-27T15:04:12.7798194Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:04:12.7798657Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:04:12.7799155Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:04:12.7799558Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:04:12.7800025Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:04:12.7800842Z   RGL_USE_NULL: true
2026-07-27T15:04:12.7801273Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:04:12.7801833Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:04:12.7802530Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:04:12.7803151Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:04:12.7803653Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:04:12.7804168Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:04:12.7804755Z   _R_CHECK_DATALIST_: true
2026-07-27T15:04:12.7805000Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:04:12.7805312Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:04:12.7805627Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:04:12.7805892Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:04:12.7806166Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:04:12.7806468Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:04:12.7806733Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:04:12.7806997Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:04:12.7807251Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:04:12.7807520Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:04:12.7807819Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:04:12.7808088Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:04:12.7808351Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:04:12.7808595Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:04:12.7808890Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:04:12.7809165Z   TZ: UTC
2026-07-27T15:04:12.7809339Z   NOT_CRAN: true
2026-07-27T15:04:12.7809674Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:12.7810504Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:12.7811042Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:04:12.7811329Z ##[endgroup]
2026-07-27T15:04:12.7880517Z + '[' -f .github/.gitignore ']'
2026-07-27T15:04:12.7883748Z ++ grep '^/pkg.lock$' .github/.gitignore
2026-07-27T15:04:12.7898963Z + '[' -z /pkg.lock ']'
2026-07-27T15:04:12.7933376Z ##[group]Run sudo ln -s $(which true) /usr/local/bin/qpdf
2026-07-27T15:04:12.7933763Z [36;1msudo ln -s $(which true) /usr/local/bin/qpdf[0m
2026-07-27T15:04:12.7934135Z [36;1msudo ln -s $(which true) /usr/local/bin/checkbashisms[0m
2026-07-27T15:04:12.7979898Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:04:12.7980687Z env:
2026-07-27T15:04:12.7980900Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:04:12.7981164Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:04:12.7981450Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:04:12.7981688Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:04:12.7981948Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:04:12.7982216Z   RGL_USE_NULL: true
2026-07-27T15:04:12.7982460Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:04:12.7982779Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:04:12.7983114Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:04:12.7983444Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:04:12.7983725Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:04:12.7984020Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:04:12.7984480Z   _R_CHECK_DATALIST_: true
2026-07-27T15:04:12.7984721Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:04:12.7985017Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:04:12.7985330Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:04:12.7985596Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:04:12.7985859Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:04:12.7986166Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:04:12.7986423Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:04:12.7986682Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:04:12.7986936Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:04:12.7987200Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:04:12.7987496Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:04:12.7987753Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:04:12.7988006Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:04:12.7988246Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:04:12.7988556Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:04:12.7988828Z   TZ: UTC
2026-07-27T15:04:12.7989004Z   NOT_CRAN: true
2026-07-27T15:04:12.7989324Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:12.7990044Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:12.7990961Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:04:12.7991259Z ##[endgroup]
2026-07-27T15:04:12.8307208Z ##[group]Run hendrikmuhs/ccache-action@v1.2.22
2026-07-27T15:04:12.8307530Z with:
2026-07-27T15:04:12.8307719Z   max-size: 10G
2026-07-27T15:04:12.8307913Z   verbose: 1
2026-07-27T15:04:12.8308097Z   save: false
2026-07-27T15:04:12.8308279Z   restore: false
2026-07-27T15:04:12.8308471Z   variant: ccache
2026-07-27T15:04:12.8308699Z   append-timestamp: true
2026-07-27T15:04:12.8308938Z   create-symlink: false
2026-07-27T15:04:12.8309170Z   job-summary: CCache Statistics
2026-07-27T15:04:12.8309448Z   update-package-index: false
2026-07-27T15:04:12.8309689Z   install: detect
2026-07-27T15:04:12.8309887Z env:
2026-07-27T15:04:12.8310070Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:04:12.8310687Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:04:12.8311025Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:04:12.8311252Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:04:12.8311511Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:04:12.8311772Z   RGL_USE_NULL: true
2026-07-27T15:04:12.8312009Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:04:12.8312317Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:04:12.8312645Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:04:12.8312970Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:04:12.8313247Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:04:12.8313530Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:04:12.8313788Z   _R_CHECK_DATALIST_: true
2026-07-27T15:04:12.8314026Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:04:12.8314320Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:04:12.8314625Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:04:12.8314882Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:04:12.8315160Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:04:12.8315459Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:04:12.8315723Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:04:12.8315983Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:04:12.8316237Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:04:12.8316499Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:04:12.8316797Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:04:12.8317053Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:04:12.8317304Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:04:12.8317550Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:04:12.8317842Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:04:12.8318111Z   TZ: UTC
2026-07-27T15:04:12.8318481Z   NOT_CRAN: true
2026-07-27T15:04:12.8318808Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:12.8319398Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:12.8319896Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:04:12.8320184Z ##[endgroup]
2026-07-27T15:04:12.9373450Z ##[group]Install ccache
2026-07-27T15:04:12.9482274Z [command]/usr/bin/sh -xc $(which sudo) apt-get install -y ccache
2026-07-27T15:04:12.9536030Z + which sudo
2026-07-27T15:04:12.9539665Z + /usr/bin/sudo apt-get install -y ccache
2026-07-27T15:04:12.9771418Z Reading package lists...
2026-07-27T15:04:13.1489581Z Building dependency tree...
2026-07-27T15:04:13.1499111Z Reading state information...
2026-07-27T15:04:13.2448663Z Solving dependencies...
2026-07-27T15:04:13.3749967Z The following additional packages will be installed:
2026-07-27T15:04:13.3755966Z   libfmt10 libhiredis1.1.0
2026-07-27T15:04:13.3763055Z Suggested packages:
2026-07-27T15:04:13.3763567Z   distcc | icecc
2026-07-27T15:04:13.3921701Z The following NEW packages will be installed:
2026-07-27T15:04:13.3927336Z   ccache libfmt10 libhiredis1.1.0
2026-07-27T15:04:13.4128950Z 0 upgraded, 3 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T15:04:13.4129733Z Need to get 773 kB of archives.
2026-07-27T15:04:13.4130474Z After this operation, 2127 kB of additional disk space will be used.
2026-07-27T15:04:13.4131086Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:04:13.4417060Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libfmt10 amd64 10.1.1+ds1-4build1 [76.6 kB]
2026-07-27T15:04:13.4516551Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libhiredis1.1.0 amd64 1.2.0-6ubuntu4 [42.0 kB]
2026-07-27T15:04:13.4602503Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 ccache amd64 4.12.3-1 [655 kB]
2026-07-27T15:04:13.7457400Z Fetched 773 kB in 0s (11.8 MB/s)
2026-07-27T15:04:13.7708180Z Selecting previously unselected package libfmt10:amd64.
2026-07-27T15:04:13.7776881Z (Reading database ... 
2026-07-27T15:04:13.7777435Z (Reading database ... 5%
2026-07-27T15:04:13.7777905Z (Reading database ... 10%
2026-07-27T15:04:13.7778260Z (Reading database ... 15%
2026-07-27T15:04:13.7778606Z (Reading database ... 20%
2026-07-27T15:04:13.7779145Z (Reading database ... 25%
2026-07-27T15:04:13.7779664Z (Reading database ... 30%
2026-07-27T15:04:13.7780088Z (Reading database ... 35%
2026-07-27T15:04:13.7780761Z (Reading database ... 40%
2026-07-27T15:04:13.7781100Z (Reading database ... 45%
2026-07-27T15:04:13.7792408Z (Reading database ... 50%
2026-07-27T15:04:13.7922016Z (Reading database ... 55%
2026-07-27T15:04:13.7961470Z (Reading database ... 60%
2026-07-27T15:04:13.8016680Z (Reading database ... 65%
2026-07-27T15:04:13.8049187Z (Reading database ... 70%
2026-07-27T15:04:13.8228938Z (Reading database ... 75%
2026-07-27T15:04:13.8335243Z (Reading database ... 80%
2026-07-27T15:04:13.8613656Z (Reading database ... 85%
2026-07-27T15:04:13.8646256Z (Reading database ... 90%
2026-07-27T15:04:13.8700800Z (Reading database ... 95%
2026-07-27T15:04:13.8701229Z (Reading database ... 100%
2026-07-27T15:04:13.8701984Z (Reading database ... 257208 files and directories currently installed.)
2026-07-27T15:04:13.8753402Z Preparing to unpack .../libfmt10_10.1.1+ds1-4build1_amd64v3.deb ...
2026-07-27T15:04:13.8772026Z Unpacking libfmt10:amd64 (10.1.1+ds1-4build1) ...
2026-07-27T15:04:13.9046152Z Selecting previously unselected package libhiredis1.1.0:amd64.
2026-07-27T15:04:13.9209447Z Preparing to unpack .../libhiredis1.1.0_1.2.0-6ubuntu4_amd64v3.deb ...
2026-07-27T15:04:13.9217506Z Unpacking libhiredis1.1.0:amd64 (1.2.0-6ubuntu4) ...
2026-07-27T15:04:13.9470851Z Selecting previously unselected package ccache.
2026-07-27T15:04:13.9635725Z Preparing to unpack .../ccache_4.12.3-1_amd64v3.deb ...
2026-07-27T15:04:13.9643575Z Unpacking ccache (4.12.3-1) ...
2026-07-27T15:04:14.0202182Z Setting up libhiredis1.1.0:amd64 (1.2.0-6ubuntu4) ...
2026-07-27T15:04:14.0242694Z Setting up libfmt10:amd64 (10.1.1+ds1-4build1) ...
2026-07-27T15:04:14.0263507Z Setting up ccache (4.12.3-1) ...
2026-07-27T15:04:14.0288688Z Updating symlinks in /usr/lib/ccache ...
2026-07-27T15:04:14.0381815Z Processing triggers for libc-bin (2.43-2ubuntu2) ...
2026-07-27T15:04:14.0578946Z Processing triggers for man-db (2.13.1-1build1) ...
2026-07-27T15:04:14.0596623Z Not building database; man-db/auto-update is not 'true'.
2026-07-27T15:04:14.6100318Z 
2026-07-27T15:04:14.6101626Z Running kernel seems to be up-to-date.
2026-07-27T15:04:14.6102124Z 
2026-07-27T15:04:14.6102369Z Restarting services...
2026-07-27T15:04:14.6185937Z 
2026-07-27T15:04:14.6187018Z Service restarts being deferred:
2026-07-27T15:04:14.6187763Z  systemctl restart hosted-compute-agent.service
2026-07-27T15:04:14.6188190Z 
2026-07-27T15:04:14.6188858Z No containers need to be restarted.
2026-07-27T15:04:14.6189234Z 
2026-07-27T15:04:14.6189593Z No user sessions are running outdated binaries.
2026-07-27T15:04:14.6189963Z 
2026-07-27T15:04:14.6190711Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-07-27T15:04:15.5093929Z ccache installed at /usr/bin/ccache
2026-07-27T15:04:15.5094798Z ##[endgroup]
2026-07-27T15:04:15.5095242Z ##[group]Restore cache
2026-07-27T15:04:15.5097582Z Restore set to false, skip restoring cache.
2026-07-27T15:04:15.5098533Z ##[endgroup]
2026-07-27T15:04:15.5099024Z ##[group]Configure ccache, linux
2026-07-27T15:04:15.5110711Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-07-27T15:04:15.5137679Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T15:04:15.5178634Z [command]/usr/bin/sh -xc ccache --set-config=max_size='10G'
2026-07-27T15:04:15.5206120Z + ccache --set-config=max_size=10G
2026-07-27T15:04:15.5240913Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-07-27T15:04:15.5263616Z + ccache --set-config=compression=true
2026-07-27T15:04:15.5287013Z Ccache config:
2026-07-27T15:04:15.5299954Z [command]/usr/bin/sh -xc ccache -p
2026-07-27T15:04:15.5322680Z + ccache -p
2026-07-27T15:04:15.5338521Z (default) absolute_paths_in_stderr = false
2026-07-27T15:04:15.5339208Z (default) base_dir = 
2026-07-27T15:04:15.5340088Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T15:04:15.5341232Z (default) compiler = 
2026-07-27T15:04:15.5341766Z (default) compiler_check = mtime
2026-07-27T15:04:15.5342273Z (default) compiler_type = auto
2026-07-27T15:04:15.5342987Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-07-27T15:04:15.5343673Z (default) compression_level = 0
2026-07-27T15:04:15.5344187Z (default) cpp_extension = 
2026-07-27T15:04:15.5344648Z (default) debug = false
2026-07-27T15:04:15.5345154Z (default) debug_dir = 
2026-07-27T15:04:15.5345583Z (default) debug_level = 2
2026-07-27T15:04:15.5346048Z (default) depend_mode = false
2026-07-27T15:04:15.5346542Z (default) direct_mode = true
2026-07-27T15:04:15.5346937Z (default) disable = false
2026-07-27T15:04:15.5347213Z (default) extra_files_to_hash = 
2026-07-27T15:04:15.5347506Z (default) file_clone = false
2026-07-27T15:04:15.5347777Z (default) hard_link = false
2026-07-27T15:04:15.5348037Z (default) hash_dir = true
2026-07-27T15:04:15.5348429Z (default) ignore_headers_in_manifest = 
2026-07-27T15:04:15.5348848Z (default) ignore_options = 
2026-07-27T15:04:15.5349115Z (default) inode_cache = true
2026-07-27T15:04:15.5349566Z (default) keep_comments_cpp = false
2026-07-27T15:04:15.5349864Z (default) log_file = 
2026-07-27T15:04:15.5350113Z (default) max_files = 0
2026-07-27T15:04:15.5350732Z (/home/runner/.config/ccache/ccache.conf) max_size = 10.0 GB
2026-07-27T15:04:15.5351174Z (default) msvc_dep_prefix = Note: including file:
2026-07-27T15:04:15.5351502Z (default) namespace = 
2026-07-27T15:04:15.5351740Z (default) path = 
2026-07-27T15:04:15.5352109Z (default) pch_external_checksum = false
2026-07-27T15:04:15.5352842Z (default) prefix_command = 
2026-07-27T15:04:15.5353185Z (default) prefix_command_cpp = 
2026-07-27T15:04:15.5353464Z (default) read_only = false
2026-07-27T15:04:15.5353744Z (default) read_only_direct = false
2026-07-27T15:04:15.5354028Z (default) recache = false
2026-07-27T15:04:15.5354289Z (default) remote_only = false
2026-07-27T15:04:15.5354558Z (default) remote_storage = 
2026-07-27T15:04:15.5354882Z (default) reshare = false
2026-07-27T15:04:15.5355239Z (default) response_file_format = auto
2026-07-27T15:04:15.5355678Z (default) sloppiness = 
2026-07-27T15:04:15.5355933Z (default) stats = true
2026-07-27T15:04:15.5356171Z (default) stats_log = 
2026-07-27T15:04:15.5356474Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-07-27T15:04:15.5356795Z (default) umask = 
2026-07-27T15:04:15.5361666Z [command]/usr/bin/sh -xc ccache -z
2026-07-27T15:04:15.5384331Z + ccache -z
2026-07-27T15:04:15.5809926Z Statistics zeroed
2026-07-27T15:04:15.5817420Z ##[endgroup]
2026-07-27T15:04:15.5922935Z ##[group]Run mkdir -p ~/.R
2026-07-27T15:04:15.5923249Z [36;1mmkdir -p ~/.R[0m
2026-07-27T15:04:15.5923618Z [36;1m# Infer each compiler default for the active R version from R CMD config,[0m
2026-07-27T15:04:15.5924347Z [36;1m# then prepend ccache. Reading the resolved defaults preserves the[0m
2026-07-27T15:04:15.5924863Z [36;1m# standard flags R selects per version (e.g. -std=gnu2x for C, -std=gnu++17[0m
2026-07-27T15:04:15.5925386Z [36;1m# / -std=gnu++20 for C++); a plain "CC = ccache gcc" override would drop[0m
2026-07-27T15:04:15.5925875Z [36;1m# them and silently downgrade the standard across the version matrix.[0m
2026-07-27T15:04:15.5926375Z [36;1m# Inference uses an empty user Makevars so we always read the pristine[0m
2026-07-27T15:04:15.5926813Z [36;1m# Makeconf defaults, never a value we just wrote.[0m
2026-07-27T15:04:15.5927247Z [36;1m# Note: the versioned switches (CXX11..CXX23) intentionally come out as[0m
2026-07-27T15:04:15.5927739Z [36;1m# bare "g++" with no -std flag. R keeps the standard in a separate[0m
2026-07-27T15:04:15.5928219Z [36;1m# CXXnnSTD variable (CXX17STD = -std=gnu++17, ...) and applies it on top[0m
2026-07-27T15:04:15.5928728Z [36;1m# at compile time, so wrapping only CXXnn with ccache is correct and we[0m
2026-07-27T15:04:15.5929129Z [36;1m# must NOT pin -std here ourselves.[0m
2026-07-27T15:04:15.5929421Z [36;1mempty_makevars="$(mktemp)"[0m
2026-07-27T15:04:15.5929734Z [36;1mfor var in CC CXX CXX11 CXX14 CXX17 CXX20 CXX23; do[0m
2026-07-27T15:04:15.5930206Z [36;1m  val="$(R_MAKEVARS_USER="$empty_makevars" R CMD config "$var" 2>/dev/null || true)"[0m
2026-07-27T15:04:15.5930944Z [36;1m  if [ -n "$val" ]; then[0m
2026-07-27T15:04:15.5931242Z [36;1m    echo "$var = ccache $val" >> ~/.R/Makevars[0m
2026-07-27T15:04:15.5931534Z [36;1m  fi[0m
2026-07-27T15:04:15.5931716Z [36;1mdone[0m
2026-07-27T15:04:15.5931908Z [36;1mrm -f "$empty_makevars"[0m
2026-07-27T15:04:15.5932189Z [36;1mecho 'MAKEFLAGS = -j2' >> ~/.R/Makevars[0m
2026-07-27T15:04:15.5932514Z [36;1mecho "===== generated ~/.R/Makevars ====="[0m
2026-07-27T15:04:15.5932801Z [36;1mcat ~/.R/Makevars[0m
2026-07-27T15:04:15.5933052Z [36;1mecho "==================================="[0m
2026-07-27T15:04:15.5933319Z [36;1m[0m
2026-07-27T15:04:15.5933611Z [36;1mecho 'CCACHE_SLOPPINESS=locale,time_macros' | tee -a $GITHUB_ENV[0m
2026-07-27T15:04:15.5933981Z [36;1m[0m
2026-07-27T15:04:15.5934208Z [36;1m# echo 'CCACHE_DEBUG=true' | tee -a $GITHUB_ENV[0m
2026-07-27T15:04:15.5934640Z [36;1m# echo "CCACHE_DEBUGDIR=$(dirname $(pwd))/ccache-debug" | tee -a $GITHUB_ENV[0m
2026-07-27T15:04:15.5935081Z [36;1m# mkdir -p $(dirname $(pwd))/.ccache-debug[0m
2026-07-27T15:04:15.5935359Z [36;1m[0m
2026-07-27T15:04:15.5935612Z [36;1mecho 'PKG_BUILD_EXTRA_FLAGS=false' | tee -a $GITHUB_ENV[0m
2026-07-27T15:04:15.5935941Z [36;1m[0m
2026-07-27T15:04:15.5936114Z [36;1m# Repair[0m
2026-07-27T15:04:15.5936322Z [36;1mgit rm -rf .ccache || true[0m
2026-07-27T15:04:15.5936730Z [36;1mrm -rf .ccache[0m
2026-07-27T15:04:15.5984976Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:04:15.5985324Z env:
2026-07-27T15:04:15.5985513Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:04:15.5985780Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:04:15.5986061Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:04:15.5986288Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:04:15.5986541Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:04:15.5986801Z   RGL_USE_NULL: true
2026-07-27T15:04:15.5987040Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:04:15.5987348Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:04:15.5987678Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:04:15.5987998Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:04:15.5988266Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:04:15.5988543Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:04:15.5988804Z   _R_CHECK_DATALIST_: true
2026-07-27T15:04:15.5989029Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:04:15.5989316Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:04:15.5989624Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:04:15.5990040Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:04:15.5990564Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:04:15.5990877Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:04:15.5991140Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:04:15.5991395Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:04:15.5991651Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:04:15.5991913Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:04:15.5992203Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:04:15.5992450Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:04:15.5992696Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:04:15.5992931Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:04:15.5993225Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:04:15.5993510Z   TZ: UTC
2026-07-27T15:04:15.5993687Z   NOT_CRAN: true
2026-07-27T15:04:15.5994020Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:04:15.5994572Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
