2026-07-27T15:20:50.2623522Z           "version": "3.3.0"
2026-07-27T15:21:49.1410408Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-07-27T15:21:49.1410891Z [36;1m  if (Sys.which("quarto") != "") {[0m
2026-07-27T15:21:49.1411545Z [36;1m    cat("Quarto is already installed at", Sys.which("quarto"), "\n")[0m
2026-07-27T15:21:49.1412191Z [36;1m    o <- "false"[0m
2026-07-27T15:21:49.1412536Z [36;1m  } else {[0m
2026-07-27T15:21:49.1412969Z [36;1m    qmd <- dir(recursive = TRUE, pattern = "[.]qmd$")[0m
2026-07-27T15:21:49.1413545Z [36;1m    if (length(qmd) > 0) {[0m
2026-07-27T15:21:49.1414121Z [36;1m      cat("Quarto is needed for qmd file(s):", qmd[1], "...\n")[0m
2026-07-27T15:21:49.1414742Z [36;1m      o <- "true"[0m
2026-07-27T15:21:49.1415148Z [36;1m    } else {[0m
2026-07-27T15:21:49.1415625Z [36;1m      cat("No qmd files found, Quarto is not needed.\n")[0m
2026-07-27T15:21:49.1416511Z [36;1m      o <- "false"[0m
2026-07-27T15:21:49.1417099Z [36;1m    }[0m
2026-07-27T15:21:49.1417413Z [36;1m  }[0m
2026-07-27T15:21:49.1417748Z [36;1m}[0m
2026-07-27T15:21:49.1418354Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-07-27T15:21:49.1419047Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:21:49.1424497Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:21:49.1424942Z env:
2026-07-27T15:21:49.1425249Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:21:49.1425672Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:21:49.1426109Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:21:49.1426497Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:21:49.1427139Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:21:49.1427637Z   RGL_USE_NULL: true
2026-07-27T15:21:49.1428059Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:21:49.1428605Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:21:49.1429214Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:21:49.1429780Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:21:49.1430267Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:21:49.1430788Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:21:49.1431267Z   _R_CHECK_DATALIST_: true
2026-07-27T15:21:49.1431691Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:21:49.1432211Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:21:49.1432762Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:21:49.1433229Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:21:49.1433702Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:21:49.1434223Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:21:49.1434690Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:21:49.1435186Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:21:49.1435672Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:21:49.1436158Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:21:49.1436693Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:21:49.1437398Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:21:49.1437874Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:21:49.1438325Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:21:49.1438886Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:21:49.1439394Z   TZ: UTC
2026-07-27T15:21:49.1439716Z   NOT_CRAN: true
2026-07-27T15:21:49.1440293Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.1441255Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.1442068Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:21:49.1448194Z   GITHUB_PAT: ***
2026-07-27T15:21:49.1448610Z ##[endgroup]
2026-07-27T15:21:49.3117919Z ##[group]Check if package needs quarto
2026-07-27T15:21:49.3242497Z No qmd files found, Quarto is not needed.
2026-07-27T15:21:49.3244764Z ##[endgroup]
2026-07-27T15:21:49.3309330Z ##[group]Run # Session info
2026-07-27T15:21:49.3309618Z [36;1m# Session info[0m
2026-07-27T15:21:49.3309869Z [36;1mcat("::group::Session info\n")[0m
2026-07-27T15:21:49.3310228Z [36;1mif (requireNamespace("sessioninfo", quietly = TRUE)) {[0m
2026-07-27T15:21:49.3310670Z [36;1m  if (packageVersion("sessioninfo") >= "1.2.1") {[0m
2026-07-27T15:21:49.3311104Z [36;1m    sessioninfo::session_info(pkgs = "installed", include_base = TRUE)[0m
2026-07-27T15:21:49.3311495Z [36;1m  } else {[0m
2026-07-27T15:21:49.3311720Z [36;1m    options(width = 200)[0m
2026-07-27T15:21:49.3312131Z [36;1m    sessioninfo::session_info(rownames(installed.packages()), include_base=TRUE)[0m
2026-07-27T15:21:49.3312544Z [36;1m  }[0m
2026-07-27T15:21:49.3312742Z [36;1m} else {[0m
2026-07-27T15:21:49.3312965Z [36;1m  sessionInfo()[0m
2026-07-27T15:21:49.3313186Z [36;1m}[0m
2026-07-27T15:21:49.3313388Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:21:49.3317645Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:21:49.3318064Z env:
2026-07-27T15:21:49.3318275Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:21:49.3318537Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:21:49.3318807Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:21:49.3319038Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:21:49.3319292Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:21:49.3319555Z   RGL_USE_NULL: true
2026-07-27T15:21:49.3319796Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:21:49.3320142Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:21:49.3320472Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:21:49.3320783Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:21:49.3321062Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:21:49.3321341Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:21:49.3321622Z   _R_CHECK_DATALIST_: true
2026-07-27T15:21:49.3321857Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:21:49.3322150Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:21:49.3322450Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:21:49.3322709Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:21:49.3322962Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:21:49.3323255Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:21:49.3323512Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:21:49.3323777Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:21:49.3324031Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:21:49.3324296Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:21:49.3324601Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:21:49.3324860Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:21:49.3325114Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:21:49.3325359Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:21:49.3325654Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:21:49.3325922Z   TZ: UTC
2026-07-27T15:21:49.3326112Z   NOT_CRAN: true
2026-07-27T15:21:49.3326440Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.3327220Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.3327686Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:21:49.3330688Z   GITHUB_PAT: ***
2026-07-27T15:21:49.3330900Z ##[endgroup]
2026-07-27T15:21:49.4991826Z ##[group]Session info
2026-07-27T15:21:49.7230906Z ─ Session info ───────────────────────────────────────────────────────────────
2026-07-27T15:21:49.7231781Z  setting  value
2026-07-27T15:21:49.7232210Z  version  R version 4.6.1 (2026-06-24)
2026-07-27T15:21:49.7232651Z  os       Ubuntu 26.04 LTS
2026-07-27T15:21:49.7233011Z  system   x86_64, linux-gnu
2026-07-27T15:21:49.7233265Z  ui       X11
2026-07-27T15:21:49.7233479Z  language (EN)
2026-07-27T15:21:49.7235231Z  collate  C.UTF-8
2026-07-27T15:21:49.7235541Z  ctype    C.UTF-8
2026-07-27T15:21:49.7235824Z  tz       UTC
2026-07-27T15:21:49.7236117Z  date     2026-07-27
2026-07-27T15:21:49.7236668Z  pandoc   3.8.3 @ /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc
2026-07-27T15:21:49.7237433Z  quarto   NA
2026-07-27T15:21:49.7237617Z 
2026-07-27T15:21:49.7238290Z ─ Packages ───────────────────────────────────────────────────────────────────
2026-07-27T15:21:49.7239054Z  package           * version        date (UTC) lib source
2026-07-27T15:21:49.7239762Z  adbcdrivermanager   0.23.0-2       2026-06-04 [1] RSPM
2026-07-27T15:21:49.7240411Z  arrow               25.0.0         2026-07-16 [1] RSPM
2026-07-27T15:21:49.7241003Z  askpass             1.2.1          2024-10-04 [1] RSPM
2026-07-27T15:21:49.7241591Z  assertthat          0.2.1          2019-03-21 [1] RSPM
2026-07-27T15:21:49.7242219Z  base              * 4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7242786Z  base64enc           0.1-6          2026-02-02 [1] RSPM
2026-07-27T15:21:49.7243324Z  bigD                0.3.1          2025-04-03 [1] RSPM
2026-07-27T15:21:49.7243680Z  bit                 4.6.0          2025-03-06 [1] RSPM
2026-07-27T15:21:49.7244267Z  bit64               4.8.2          2026-05-19 [1] RSPM
2026-07-27T15:21:49.7244621Z  bitops              1.0-9          2024-10-03 [1] RSPM
2026-07-27T15:21:49.7244980Z  blob                1.3.0          2026-01-14 [1] RSPM
2026-07-27T15:21:49.7245436Z  boot                1.3-32         2025-08-29 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7245805Z  brew                1.0-10         2023-12-16 [1] RSPM
2026-07-27T15:21:49.7246156Z  brio                1.1.5          2024-04-24 [1] RSPM
2026-07-27T15:21:49.7246498Z  bslib               0.11.0         2026-05-16 [1] RSPM
2026-07-27T15:21:49.7247023Z  cachem              1.1.0          2024-05-16 [1] RSPM
2026-07-27T15:21:49.7247372Z  callr               3.8.0          2026-06-05 [1] RSPM
2026-07-27T15:21:49.7247757Z  class               7.3-23         2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7248145Z  classInt            0.4-11         2025-01-08 [1] RSPM
2026-07-27T15:21:49.7248507Z  cli                 3.6.6          2026-04-09 [1] RSPM
2026-07-27T15:21:49.7248857Z  clipr               0.8.1          2026-05-25 [1] RSPM
2026-07-27T15:21:49.7249207Z  clock               0.7.4          2026-01-13 [1] RSPM
2026-07-27T15:21:49.7249589Z  cluster             2.1.8.2        2026-02-05 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7250010Z  codetools           0.2-20         2024-03-31 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7250400Z  commonmark          2.0.0          2025-07-07 [1] RSPM
2026-07-27T15:21:49.7250776Z  compiler            4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7251129Z  covr                3.6.5          2025-11-09 [1] RSPM
2026-07-27T15:21:49.7251480Z  cpp11               0.5.5          2026-05-06 [1] RSPM
2026-07-27T15:21:49.7251824Z  crayon              1.5.3          2024-06-20 [1] RSPM
2026-07-27T15:21:49.7252281Z  credentials         2.0.3          2025-09-12 [1] RSPM
2026-07-27T15:21:49.7252920Z  curl                7.1.0          2026-04-22 [1] RSPM
2026-07-27T15:21:49.7253508Z  datasets          * 4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7253880Z  DBI                 1.3.0          2026-02-25 [1] RSPM
2026-07-27T15:21:49.7254221Z  DBItest             1.8.3          2026-07-22 [1] RSPM
2026-07-27T15:21:49.7254569Z  dbplyr              2.6.0          2026-06-17 [1] RSPM
2026-07-27T15:21:49.7254969Z  decor               1.0.2          2023-07-01 [1] any (@1.0.2)
2026-07-27T15:21:49.7255561Z  desc                1.4.3          2023-12-10 [1] RSPM
2026-07-27T15:21:49.7255940Z  diffobj             0.3.8          2026-07-17 [1] RSPM
2026-07-27T15:21:49.7256298Z  diffviewer          0.1.2          2024-06-12 [1] RSPM
2026-07-27T15:21:49.7256654Z  digest              0.6.39         2025-11-19 [1] RSPM
2026-07-27T15:21:49.7257179Z  downlit             0.4.5          2025-11-14 [1] RSPM
2026-07-27T15:21:49.7257712Z  dplyr               1.2.1          2026-04-03 [1] RSPM
2026-07-27T15:21:49.7258080Z  duckdb              1.5.4.9901     2026-07-26 [1] local
2026-07-27T15:21:49.7258453Z  duckdb.dev          1.5.5.9000.338 2026-07-27 [1] local
2026-07-27T15:21:49.7258816Z  e1071               1.7-17         2025-12-18 [1] RSPM
2026-07-27T15:21:49.7259171Z  evaluate            1.0.5          2025-08-27 [1] RSPM
2026-07-27T15:21:49.7259520Z  fansi               1.0.7          2025-11-19 [1] RSPM
2026-07-27T15:21:49.7259864Z  farver              2.1.2          2024-05-13 [1] RSPM
2026-07-27T15:21:49.7260221Z  fastmap             1.2.0          2024-05-15 [1] RSPM
2026-07-27T15:21:49.7260579Z  fontawesome         0.5.3          2024-11-16 [1] RSPM
2026-07-27T15:21:49.7260967Z  foreign             0.8-91         2026-01-29 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7261344Z  fs                  2.1.0          2026-04-18 [1] RSPM
2026-07-27T15:21:49.7261691Z  generics            0.1.4          2025-05-09 [1] RSPM
2026-07-27T15:21:49.7262042Z  gert                2.4.0          2026-07-22 [1] RSPM
2026-07-27T15:21:49.7262390Z  gh                  1.6.1          2026-07-20 [1] RSPM
2026-07-27T15:21:49.7262760Z  gitcreds            0.1.2          2022-09-08 [1] RSPM
2026-07-27T15:21:49.7263215Z  glue                1.8.1          2026-04-17 [1] RSPM
2026-07-27T15:21:49.7263577Z  graphics          * 4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7263940Z  grDevices         * 4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7264303Z  grid                4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7264654Z  gt                  1.3.0          2026-01-22 [1] RSPM
2026-07-27T15:21:49.7265000Z  highr               0.12           2026-03-06 [1] RSPM
2026-07-27T15:21:49.7265341Z  hms                 1.1.4          2025-10-17 [1] RSPM
2026-07-27T15:21:49.7265689Z  htmltools           0.5.9          2025-12-04 [1] RSPM
2026-07-27T15:21:49.7266046Z  htmlwidgets         1.6.4          2023-12-06 [1] RSPM
2026-07-27T15:21:49.7266405Z  httpuv              1.6.17         2026-03-18 [1] RSPM
2026-07-27T15:21:49.7266883Z  httr                1.4.8          2026-02-13 [1] RSPM
2026-07-27T15:21:49.7267243Z  httr2               1.3.0          2026-07-13 [1] RSPM
2026-07-27T15:21:49.7267592Z  ini                 0.3.1          2018-05-20 [1] RSPM
2026-07-27T15:21:49.7267942Z  jose                2.0.0          2026-04-22 [1] RSPM
2026-07-27T15:21:49.7268297Z  jquerylib           0.1.4          2021-04-26 [1] RSPM
2026-07-27T15:21:49.7268662Z  jsonlite            2.0.0          2025-03-27 [1] RSPM
2026-07-27T15:21:49.7269046Z  juicyjuice          0.1.0          2022-11-10 [1] RSPM
2026-07-27T15:21:49.7269458Z  KernSmooth          2.23-26        2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7269850Z  knitr               1.51           2025-12-20 [1] RSPM
2026-07-27T15:21:49.7270207Z  labeling            0.4.3          2023-08-29 [1] RSPM
2026-07-27T15:21:49.7270556Z  later               1.4.8          2026-03-05 [1] RSPM
2026-07-27T15:21:49.7270939Z  lattice             0.22-9         2026-02-09 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7271325Z  lifecycle           1.0.5          2026-01-08 [1] RSPM
2026-07-27T15:21:49.7271680Z  litedown            0.10           2026-07-11 [1] RSPM
2026-07-27T15:21:49.7272033Z  lubridate           1.9.5          2026-02-04 [1] RSPM
2026-07-27T15:21:49.7272381Z  magick              2.9.1          2026-02-28 [1] RSPM
2026-07-27T15:21:49.7272727Z  magrittr            2.0.5          2026-04-04 [1] RSPM
2026-07-27T15:21:49.7273077Z  markdown            2.0            2025-03-23 [1] RSPM
2026-07-27T15:21:49.7273458Z  MASS                7.3-65         2025-02-28 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7273850Z  Matrix              1.7-5          2026-03-21 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7274219Z  memoise             2.0.1          2021-11-26 [1] RSPM
2026-07-27T15:21:49.7274571Z  methods           * 4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7274962Z  mgcv                1.9-4          2025-11-07 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7275441Z  mime                0.13           2025-03-17 [1] RSPM
2026-07-27T15:21:49.7275812Z  nanoarrow           0.8.0-1        2026-06-04 [1] RSPM
2026-07-27T15:21:49.7276174Z  nanonext            1.10.1         2026-07-09 [1] RSPM
2026-07-27T15:21:49.7276554Z  nlme                3.1-169        2026-03-27 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7277066Z  nnet                7.3-20         2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7277441Z  openssl             2.4.2          2026-06-09 [1] RSPM
2026-07-27T15:21:49.7277789Z  otel                0.2.0          2025-08-29 [1] RSPM
2026-07-27T15:21:49.7278147Z  packrat             0.9.3          2025-06-16 [1] RSPM
2026-07-27T15:21:49.7278502Z  pak                 0.11.1         2026-07-22 [2] local
2026-07-27T15:21:49.7278862Z  palmerpenguins      0.1.1          2022-08-15 [1] RSPM
2026-07-27T15:21:49.7279240Z  parallel            4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7279602Z  pillar              1.11.1         2025-09-17 [1] RSPM
2026-07-27T15:21:49.7279960Z  pkgbuild            1.4.8          2025-05-26 [1] RSPM
2026-07-27T15:21:49.7280325Z  pkgconfig           2.0.3          2019-09-22 [1] RSPM
2026-07-27T15:21:49.7280856Z  pkgdown             2.2.1.9000     2026-07-26 [1] Github (r-lib/pkgdown@179cfae)
2026-07-27T15:21:49.7281286Z  pkgload             1.5.3          2026-06-15 [1] RSPM
2026-07-27T15:21:49.7281639Z  praise              1.0.0          2015-08-11 [1] RSPM
2026-07-27T15:21:49.7282001Z  prettyunits         1.2.0          2023-09-24 [1] RSPM
2026-07-27T15:21:49.7282357Z  processx            3.9.0          2026-04-22 [1] RSPM
2026-07-27T15:21:49.7282731Z  promises            1.5.0          2025-11-01 [1] RSPM
2026-07-27T15:21:49.7283087Z  proxy               0.4-29         2025-12-29 [1] RSPM
2026-07-27T15:21:49.7283427Z  ps                  1.9.3          2026-04-20 [1] RSPM
2026-07-27T15:21:49.7283788Z  purrr               1.2.2          2026-04-10 [1] RSPM
2026-07-27T15:21:49.7284142Z  quarto              1.5.1          2025-09-04 [1] RSPM
2026-07-27T15:21:49.7284555Z  R.methodsS3         1.8.2          2022-06-13 [1] RSPM
2026-07-27T15:21:49.7284912Z  R.oo                1.27.1         2025-05-02 [1] RSPM
2026-07-27T15:21:49.7285248Z  R6                  2.6.1          2025-02-15 [1] RSPM
2026-07-27T15:21:49.7285597Z  ragg                1.5.2          2026-03-23 [1] RSPM
2026-07-27T15:21:49.7285954Z  rappdirs            0.3.4          2026-01-17 [1] RSPM
2026-07-27T15:21:49.7286344Z  rcmdcheck           1.4.0          2021-09-27 [1] any (@1.4.0)
2026-07-27T15:21:49.7286860Z  RColorBrewer        1.1-3          2022-04-03 [1] RSPM
2026-07-27T15:21:49.7287249Z  Rcpp                1.1.2          2026-07-05 [1] RSPM
2026-07-27T15:21:49.7287600Z  RcppTOML            0.2.3          2025-03-08 [1] RSPM
2026-07-27T15:21:49.7287952Z  rdtools             0.1.0          2026-07-16 [1] RSPM
2026-07-27T15:21:49.7288354Z  reactable           0.4.5          2025-12-01 [1] RSPM
2026-07-27T15:21:49.7288723Z  reactR              0.6.1          2024-09-14 [1] RSPM
2026-07-27T15:21:49.7289065Z  renv                1.2.3          2026-05-16 [1] RSPM
2026-07-27T15:21:49.7289404Z  rex                 1.2.2          2026-03-28 [1] RSPM
2026-07-27T15:21:49.7289740Z  rlang               1.3.0          2026-07-05 [1] RSPM
2026-07-27T15:21:49.7290085Z  rmarkdown           2.31           2026-03-26 [1] RSPM
2026-07-27T15:21:49.7290527Z  roxygen2            8.0.0.9000     2026-07-27 [1] Github (r-lib/roxygen2@7ad9bee)
2026-07-27T15:21:49.7290996Z  rpart               4.1.27         2026-03-27 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7291378Z  rprojroot           2.1.1          2025-08-26 [1] RSPM
2026-07-27T15:21:49.7291730Z  rsconnect           1.10.1         2026-07-08 [1] RSPM
2026-07-27T15:21:49.7292088Z  rstudioapi          0.19.0         2026-06-11 [1] RSPM
2026-07-27T15:21:49.7292516Z  rticles             0.27           2024-04-06 [1] RSPM
2026-07-27T15:21:49.7293185Z  s2                  1.1.11         2026-06-01 [1] RSPM
2026-07-27T15:21:49.7293798Z  S7                  0.2.2          2026-04-22 [1] RSPM
2026-07-27T15:21:49.7294269Z  sass                0.4.10         2025-04-11 [1] RSPM
2026-07-27T15:21:49.7294833Z  scales              1.4.0          2025-04-24 [1] RSPM
2026-07-27T15:21:49.7295488Z  servr               0.33           2026-06-16 [1] RSPM
2026-07-27T15:21:49.7296227Z  sessioninfo         1.2.4          2026-06-04 [1] any (@1.2.4)
2026-07-27T15:21:49.7297016Z  sf                  1.1-2          2026-07-23 [1] RSPM
2026-07-27T15:21:49.7297382Z  snowflakeauth       0.2.2          2026-02-25 [1] RSPM
2026-07-27T15:21:49.7297782Z  spatial             7.3-18         2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7298178Z  splines             4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7298549Z  stats             * 4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7298915Z  stats4              4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7299287Z  stringi             1.8.7          2025-03-27 [1] RSPM
2026-07-27T15:21:49.7299655Z  stringr             1.6.0          2025-11-04 [1] RSPM
2026-07-27T15:21:49.7300053Z  survival            3.8-6          2026-01-16 [3] CRAN (R 4.6.1)
2026-07-27T15:21:49.7300546Z  sys                 3.4.3          2024-10-04 [1] RSPM
2026-07-27T15:21:49.7300914Z  systemfonts         1.3.2          2026-03-05 [1] RSPM
2026-07-27T15:21:49.7301299Z  tcltk               4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7301665Z  testthat            3.3.2          2026-01-11 [1] RSPM
2026-07-27T15:21:49.7302055Z  textshaping         1.0.5          2026-03-06 [1] RSPM
2026-07-27T15:21:49.7302493Z  tibble              3.3.1          2026-01-11 [1] RSPM
2026-07-27T15:21:49.7302837Z  tidyr               1.3.2          2025-12-19 [1] RSPM
2026-07-27T15:21:49.7303188Z  tidyselect          1.2.1          2024-03-11 [1] RSPM
2026-07-27T15:21:49.7303697Z  tidytemplate        1.0.0          2026-07-26 [1] Github (tidyverse/tidytemplate@f7bdedf)
2026-07-27T15:21:49.7304173Z  timechange          0.4.0          2026-01-29 [1] RSPM
2026-07-27T15:21:49.7304534Z  tinytex             0.60           2026-06-16 [1] RSPM
2026-07-27T15:21:49.7304888Z  tools               4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7305323Z  tzdb                0.5.0          2025-03-15 [1] RSPM
2026-07-27T15:21:49.7305720Z  units               1.0-1          2026-03-11 [1] RSPM
2026-07-27T15:21:49.7306074Z  usethis             3.2.1          2025-09-06 [1] RSPM
2026-07-27T15:21:49.7306416Z  utf8                1.2.6          2025-06-08 [1] RSPM
2026-07-27T15:21:49.7306880Z  utils             * 4.6.1          2026-06-24 [3] local
2026-07-27T15:21:49.7307235Z  V8                  8.2.0          2026-04-21 [1] RSPM
2026-07-27T15:21:49.7307584Z  vctrs               0.7.3          2026-04-11 [1] RSPM
2026-07-27T15:21:49.7307945Z  viridisLite         0.4.3          2026-02-04 [1] RSPM
2026-07-27T15:21:49.7308309Z  waldo               0.6.2          2025-07-11 [1] RSPM
2026-07-27T15:21:49.7308662Z  whisker             0.4.1          2022-12-05 [1] RSPM
2026-07-27T15:21:49.7309009Z  withr               3.0.3          2026-06-19 [1] RSPM
2026-07-27T15:21:49.7309348Z  wk                  0.9.5          2025-12-18 [1] RSPM
2026-07-27T15:21:49.7309687Z  xfun                0.60           2026-07-09 [1] RSPM
2026-07-27T15:21:49.7310036Z  xml2                1.6.0          2026-06-22 [1] RSPM
2026-07-27T15:21:49.7310389Z  xopen               1.0.1          2024-04-25 [1] RSPM
2026-07-27T15:21:49.7310746Z  yaml                2.3.12         2025-12-10 [1] RSPM
2026-07-27T15:21:49.7311091Z  zip                 3.0.1          2026-07-13 [1] RSPM
2026-07-27T15:21:49.7311286Z 
2026-07-27T15:21:49.7311430Z  [1] /home/runner/work/_temp/Library
2026-07-27T15:21:49.7311741Z  [2] /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:21:49.7312036Z  [3] /opt/R/4.6.1/lib/R/library
2026-07-27T15:21:49.7312545Z  * ── Packages attached to the search path.
2026-07-27T15:21:49.7312743Z 
2026-07-27T15:21:49.7313202Z ──────────────────────────────────────────────────────────────────────────────
2026-07-27T15:21:49.7313829Z ##[endgroup]
2026-07-27T15:21:49.7351643Z ##[group]Run set -x
2026-07-27T15:21:49.7351890Z [36;1mset -x[0m
2026-07-27T15:21:49.7352270Z [36;1mif ! [ -f .github/.gitignore ] || [ -z "$(grep '^/pkg.lock$' .github/.gitignore)" ]; then[0m
2026-07-27T15:21:49.7352708Z [36;1m  echo /pkg.lock >> .github/.gitignore[0m
2026-07-27T15:21:49.7352991Z [36;1mfi[0m
2026-07-27T15:21:49.7381919Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:21:49.7382272Z env:
2026-07-27T15:21:49.7382486Z   _R_CHECK_PKG_SIZES_: FALSE
