2026-05-11T03:24:24.4596504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:24:41.5938246Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-11T03:24:41.6083919Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-11T03:24:41.6092739Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-11T03:24:41.6306037Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-11T03:24:41.6454941Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-11T03:24:41.6462368Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:24:41.6708317Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-11T03:24:41.6858926Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-11T03:24:41.6865178Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-11T03:24:41.7124973Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-11T03:24:41.7273335Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-11T03:24:41.7280872Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-11T03:24:41.7482489Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-11T03:24:41.7630638Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-11T03:24:41.7638341Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-11T03:24:41.7843794Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-11T03:24:41.7994963Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-11T03:24:41.8002877Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-11T03:24:41.8410006Z Selecting previously unselected package libexif12:amd64.
2026-05-11T03:24:41.8561454Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-11T03:24:41.8569068Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-11T03:24:41.8784692Z Selecting previously unselected package libexif-dev:amd64.
2026-05-11T03:24:41.8935896Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-11T03:24:41.8943634Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-11T03:24:41.9205489Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-11T03:24:41.9346218Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-11T03:24:41.9363827Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-11T03:24:41.9786605Z Preparing to unpack .../018-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-11T03:24:41.9805847Z Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) over (1.6.43-5ubuntu0.5) ...
2026-05-11T03:24:42.0054413Z Selecting previously unselected package libpng-dev:amd64.
2026-05-11T03:24:42.0202189Z Preparing to unpack .../019-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-11T03:24:42.0210399Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-11T03:24:42.0494438Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-11T03:24:42.0640315Z Preparing to unpack .../020-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-11T03:24:42.0649428Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-11T03:24:42.1160315Z Preparing to unpack .../021-libopenjp2-7_2.5.0-2ubuntu0.5_amd64.deb ...
2026-05-11T03:24:42.1182005Z Unpacking libopenjp2-7:amd64 (2.5.0-2ubuntu0.5) over (2.5.0-2ubuntu0.4) ...
2026-05-11T03:24:42.1426157Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-11T03:24:42.1575851Z Preparing to unpack .../022-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
2026-05-11T03:24:42.1583322Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-11T03:24:42.2008477Z Preparing to unpack .../023-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
2026-05-11T03:24:42.2029697Z Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) over (2.14-2build1) ...
2026-05-11T03:24:42.2281579Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-11T03:24:42.2427875Z Preparing to unpack .../024-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-11T03:24:42.2436644Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-11T03:24:42.2720120Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-11T03:24:42.2863845Z Preparing to unpack .../025-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-11T03:24:42.2872552Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-11T03:24:42.3294756Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-11T03:24:42.3441561Z Preparing to unpack .../026-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-11T03:24:42.3448234Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-11T03:24:42.3816951Z Selecting previously unselected package libimath-dev:amd64.
2026-05-11T03:24:42.3963361Z Preparing to unpack .../027-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-11T03:24:42.3971046Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-11T03:24:42.4335008Z Selecting previously unselected package libopenexr-dev.
2026-05-11T03:24:42.4484709Z Preparing to unpack .../028-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-11T03:24:42.4490739Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-11T03:24:42.4920273Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-11T03:24:42.5064980Z Preparing to unpack .../029-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-11T03:24:42.5071839Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-11T03:24:42.5302395Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-11T03:24:42.5452570Z Preparing to unpack .../030-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-11T03:24:42.5458690Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-11T03:24:42.5680936Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-11T03:24:42.5829769Z Preparing to unpack .../031-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-11T03:24:42.5835551Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:24:42.6295355Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-11T03:24:42.6443096Z Preparing to unpack .../032-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-11T03:24:42.6447021Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:24:42.6659942Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-11T03:24:42.6808959Z Preparing to unpack .../033-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-11T03:24:42.6816293Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-11T03:24:42.7027789Z Selecting previously unselected package uuid-dev:amd64.
2026-05-11T03:24:42.7175910Z Preparing to unpack .../034-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-11T03:24:42.7183156Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-11T03:24:42.7408493Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-11T03:24:42.7558092Z Preparing to unpack .../035-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-11T03:24:42.7565756Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-11T03:24:42.7813107Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-11T03:24:42.7958766Z Preparing to unpack .../036-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-11T03:24:42.7966842Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-11T03:24:42.8274910Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-11T03:24:42.8422553Z Preparing to unpack .../037-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-11T03:24:42.8452124Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-11T03:24:42.8680051Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-11T03:24:42.8827723Z Preparing to unpack .../038-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-11T03:24:42.8832796Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-11T03:24:42.9155282Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-11T03:24:42.9308919Z Preparing to unpack .../039-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-11T03:24:42.9310220Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-11T03:24:42.9774190Z Selecting previously unselected package libmount-dev:amd64.
2026-05-11T03:24:42.9925445Z Preparing to unpack .../040-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-11T03:24:42.9933415Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-11T03:24:43.0164382Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-11T03:24:43.0313417Z Preparing to unpack .../041-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-11T03:24:43.0321089Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-11T03:24:43.0534148Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-11T03:24:43.0682330Z Preparing to unpack .../042-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-11T03:24:43.0690810Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-11T03:24:43.1683940Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-11T03:24:43.1833952Z Preparing to unpack .../043-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-11T03:24:43.1841202Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-11T03:24:43.2104393Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-11T03:24:43.2245982Z Preparing to unpack .../044-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-11T03:24:43.2264430Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-11T03:24:43.2514331Z Selecting previously unselected package x11proto-dev.
2026-05-11T03:24:43.2689603Z Preparing to unpack .../045-x11proto-dev_2023.2-1_all.deb ...
2026-05-11T03:24:43.2696456Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-11T03:24:43.3196302Z Selecting previously unselected package libice-dev:amd64.
2026-05-11T03:24:43.3343189Z Preparing to unpack .../046-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-11T03:24:43.3362211Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-11T03:24:43.3593479Z Selecting previously unselected package libsm-dev:amd64.
2026-05-11T03:24:43.3748269Z Preparing to unpack .../047-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-11T03:24:43.3755730Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-11T03:24:43.3971501Z Selecting previously unselected package libxau-dev:amd64.
2026-05-11T03:24:43.4124131Z Preparing to unpack .../048-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-11T03:24:43.4131727Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-11T03:24:43.4351757Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-11T03:24:43.4504339Z Preparing to unpack .../049-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-11T03:24:43.4511049Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-11T03:24:43.4721494Z Selecting previously unselected package xtrans-dev.
2026-05-11T03:24:43.4869768Z Preparing to unpack .../050-xtrans-dev_1.4.0-1_all.deb ...
2026-05-11T03:24:43.4876497Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-11T03:24:43.5123772Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-11T03:24:43.5272495Z Preparing to unpack .../051-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-11T03:24:43.5279668Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-11T03:24:43.5487074Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-11T03:24:43.5632396Z Preparing to unpack .../052-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-11T03:24:43.5641038Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-11T03:24:43.5878470Z Selecting previously unselected package libx11-dev:amd64.
2026-05-11T03:24:43.6025845Z Preparing to unpack .../053-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-11T03:24:43.6036614Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-11T03:24:43.7101202Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-11T03:24:43.7244323Z Preparing to unpack .../054-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-11T03:24:43.7255572Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-11T03:24:43.7470758Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-11T03:24:43.7620240Z Preparing to unpack .../055-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-11T03:24:43.7624972Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-11T03:24:43.7832911Z Selecting previously unselected package libxext-dev:amd64.
2026-05-11T03:24:43.7979492Z Preparing to unpack .../056-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-11T03:24:43.7988170Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-11T03:24:43.8300155Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-11T03:24:43.8448675Z Preparing to unpack .../057-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-11T03:24:43.8457319Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-11T03:24:43.8681709Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-11T03:24:43.8831142Z Preparing to unpack .../058-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-11T03:24:43.8839365Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-11T03:24:43.9106642Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-11T03:24:43.9259648Z Preparing to unpack .../059-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-11T03:24:43.9262931Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-11T03:24:43.9493590Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-11T03:24:43.9639373Z Preparing to unpack .../060-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-11T03:24:43.9648538Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-11T03:24:43.9881746Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-11T03:24:44.0028958Z Preparing to unpack .../061-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-11T03:24:44.0036936Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-11T03:24:44.0259183Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-11T03:24:44.0406082Z Preparing to unpack .../062-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-11T03:24:44.0414456Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-11T03:24:44.0622532Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-11T03:24:44.0768029Z Preparing to unpack .../063-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-11T03:24:44.0776130Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-11T03:24:44.1094147Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-11T03:24:44.1276797Z Preparing to unpack .../064-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-11T03:24:44.1286926Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-11T03:24:44.1482825Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-11T03:24:44.1636107Z Preparing to unpack .../065-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-11T03:24:44.1641957Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-11T03:24:44.1881068Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-11T03:24:44.2035566Z Preparing to unpack .../066-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-11T03:24:44.2041239Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-11T03:24:44.2397922Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-11T03:24:44.2549371Z Preparing to unpack .../067-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-11T03:24:44.2556838Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-11T03:24:44.3080759Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-11T03:24:44.3236949Z Preparing to unpack .../068-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-11T03:24:44.3238405Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-11T03:24:44.3486315Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-11T03:24:44.3639385Z Preparing to unpack .../069-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-11T03:24:44.3644274Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:24:44.3860487Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-11T03:24:44.4008308Z Preparing to unpack .../070-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-11T03:24:44.4015630Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-11T03:24:44.4229611Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-11T03:24:44.4379086Z Preparing to unpack .../071-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-11T03:24:44.4386536Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-11T03:24:44.4600345Z Selecting previously unselected package build-essential.
2026-05-11T03:24:44.4749749Z Preparing to unpack .../072-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-11T03:24:44.4757629Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-11T03:24:44.4966628Z Selecting previously unselected package python3-mako.
2026-05-11T03:24:44.5112284Z Preparing to unpack .../073-python3-mako_1.3.2-1ubuntu0.1_all.deb ...
2026-05-11T03:24:44.5121049Z Unpacking python3-mako (1.3.2-1ubuntu0.1) ...
2026-05-11T03:24:44.5448059Z Selecting previously unselected package python3-markdown.
2026-05-11T03:24:44.5610597Z Preparing to unpack .../074-python3-markdown_3.5.2-1_all.deb ...
2026-05-11T03:24:44.5611405Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-11T03:24:44.5909454Z Selecting previously unselected package gobject-introspection-bin.
2026-05-11T03:24:44.6066636Z Preparing to unpack .../075-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-11T03:24:44.6073814Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-11T03:24:44.6551296Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-11T03:24:44.6696777Z Preparing to unpack .../076-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-11T03:24:44.6709000Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-11T03:24:44.6970575Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-11T03:24:44.7122797Z Preparing to unpack .../077-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-11T03:24:44.7127667Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-11T03:24:44.7367099Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-11T03:24:44.7511344Z Preparing to unpack .../078-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-11T03:24:44.7638090Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-11T03:24:44.7862371Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-11T03:24:44.8009261Z Preparing to unpack .../079-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-11T03:24:44.8017211Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:24:44.8263883Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-11T03:24:44.8412119Z Preparing to unpack .../080-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-11T03:24:44.8419727Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-11T03:24:44.8653962Z Selecting previously unselected package libwmf-dev.
2026-05-11T03:24:44.8801934Z Preparing to unpack .../081-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-11T03:24:44.8830119Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-11T03:24:44.9121260Z Selecting previously unselected package libxt-dev:amd64.
2026-05-11T03:24:44.9269722Z Preparing to unpack .../082-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-11T03:24:44.9273276Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-11T03:24:44.9896172Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-11T03:24:45.0044895Z Preparing to unpack .../083-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-11T03:24:45.0053284Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:24:45.0446911Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-11T03:24:45.0592871Z Preparing to unpack .../084-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-11T03:24:45.0601810Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:24:45.0899924Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-11T03:24:45.1048293Z Preparing to unpack .../085-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-11T03:24:45.1055090Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:24:45.1310847Z Selecting previously unselected package libmagick++-dev.
2026-05-11T03:24:45.1464930Z Preparing to unpack .../086-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-11T03:24:45.1470722Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:24:45.1815164Z Preparing to unpack .../087-curl_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-11T03:24:45.1831477Z Unpacking curl (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.8) ...
2026-05-11T03:24:45.2244957Z Preparing to unpack .../088-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-11T03:24:45.2265578Z Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.8) ...
2026-05-11T03:24:45.2525851Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-11T03:24:45.2680149Z Preparing to unpack .../089-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-11T03:24:45.2688380Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-11T03:24:45.2914768Z Selecting previously unselected package librhash0:amd64.
2026-05-11T03:24:45.3075444Z Preparing to unpack .../090-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-11T03:24:45.3083920Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-11T03:24:45.3333060Z Selecting previously unselected package cmake-data.
2026-05-11T03:24:45.3482970Z Preparing to unpack .../091-cmake-data_3.28.3-1build7_all.deb ...
2026-05-11T03:24:45.3549672Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-11T03:24:45.9228361Z Selecting previously unselected package cmake.
2026-05-11T03:24:45.9386646Z Preparing to unpack .../092-cmake_3.28.3-1build7_amd64.deb ...
2026-05-11T03:24:45.9393503Z Unpacking cmake (3.28.3-1build7) ...
2026-05-11T03:24:46.1065326Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-11T03:24:46.1217599Z Preparing to unpack .../093-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-11T03:24:46.1224753Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-11T03:24:46.1445153Z Selecting previously unselected package python3-numpy.
2026-05-11T03:24:46.1597050Z Preparing to unpack .../094-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-11T03:24:46.1611272Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-11T03:24:46.3783262Z Selecting previously unselected package gdal-data.
2026-05-11T03:24:46.3937247Z Preparing to unpack .../095-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-11T03:24:46.3945301Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:24:46.4483549Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-11T03:24:46.4630824Z Preparing to unpack .../096-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:24:46.4640521Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:24:46.4863997Z Selecting previously unselected package libaec0:amd64.
2026-05-11T03:24:46.5014364Z Preparing to unpack .../097-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-11T03:24:46.5023067Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
