2026-05-18T00:18:20.4748378Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:20:43.2966696Z [36;1mecho "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV[0m
2026-05-18T00:20:43.3033769Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T00:20:43.3034309Z env:
2026-05-18T00:20:43.3034592Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:20:43.3034975Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:20:43.3035398Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:20:43.3035731Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:20:43.3036112Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:20:43.3036501Z   RGL_USE_NULL: true
2026-05-18T00:20:43.3036851Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:20:43.3037321Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:20:43.3037827Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:20:43.3038332Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:20:43.3038810Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:20:43.3039257Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:20:43.3039647Z   _R_CHECK_DATALIST_: true
2026-05-18T00:20:43.3039996Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:20:43.3040438Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:20:43.3040900Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:20:43.3041288Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:20:43.3041677Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:20:43.3042474Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:20:43.3042869Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:20:43.3043270Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:20:43.3043651Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:20:43.3044050Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:20:43.3044511Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-18T00:20:43.3044886Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-18T00:20:43.3045574Z   _R_CHECK_BASHISMS_: true
2026-05-18T00:20:43.3045944Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-18T00:20:43.3046393Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-18T00:20:43.3046792Z   TZ: UTC
2026-05-18T00:20:43.3047041Z   NOT_CRAN: true
2026-05-18T00:20:43.3047508Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:20:43.3048341Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:20:43.3049076Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-18T00:20:43.3049526Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-18T00:20:43.3049935Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-18T00:20:43.3051062Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-7bd997b5870c0db03f35d2da7821ecfe8ddd4a99830487ad18e90e16a4bc0185
2026-05-18T00:20:43.3052574Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-18T00:20:43.3053105Z ##[endgroup]
2026-05-18T00:20:43.5436041Z GHA_CCACHE_KEY=Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-18T00:20:43.5497813Z ##[group]Run hendrikmuhs/ccache-action@v1.2.14
2026-05-18T00:20:43.5498275Z with:
2026-05-18T00:20:43.5498647Z   key: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-18T00:20:43.5499142Z   max-size: 200M
2026-05-18T00:20:43.5499420Z   verbose: 1
2026-05-18T00:20:43.5499674Z   restore: true
2026-05-18T00:20:43.5499950Z   variant: ccache
2026-05-18T00:20:43.5500217Z   save: true
2026-05-18T00:20:43.5500503Z   append-timestamp: true
2026-05-18T00:20:43.5500835Z   create-symlink: false
2026-05-18T00:20:43.5501134Z env:
2026-05-18T00:20:43.5501389Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:20:43.5502028Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:20:43.5502445Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:20:43.5502777Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:20:43.5503161Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:20:43.5503575Z   RGL_USE_NULL: true
2026-05-18T00:20:43.5504167Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:20:43.5504635Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:20:43.5505142Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:20:43.5505632Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:20:43.5506049Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:20:43.5506480Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:20:43.5506881Z   _R_CHECK_DATALIST_: true
2026-05-18T00:20:43.5507225Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:20:43.5507659Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:20:43.5508127Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:20:43.5508513Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:20:43.5508901Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:20:43.5509347Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:20:43.5509746Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:20:43.5510150Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:20:43.5510549Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:20:43.5510955Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:20:43.5511405Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-18T00:20:43.5512253Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-18T00:20:43.5512666Z   _R_CHECK_BASHISMS_: true
2026-05-18T00:20:43.5513035Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-18T00:20:43.5513484Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-18T00:20:43.5513894Z   TZ: UTC
2026-05-18T00:20:43.5514166Z   NOT_CRAN: true
2026-05-18T00:20:43.5514633Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:20:43.5515459Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:20:43.5516191Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-18T00:20:43.5516643Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-18T00:20:43.5517049Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-18T00:20:43.5518389Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-7bd997b5870c0db03f35d2da7821ecfe8ddd4a99830487ad18e90e16a4bc0185
2026-05-18T00:20:43.5519668Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-18T00:20:43.5520344Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-18T00:20:43.5520889Z ##[endgroup]
2026-05-18T00:20:43.6879974Z ##[group]Restore cache
2026-05-18T00:20:43.8045008Z ##[warning]Failed to restore: Cache service responded with 400
2026-05-18T00:20:43.8046331Z No cache found.
2026-05-18T00:20:43.8046925Z ##[endgroup]
2026-05-18T00:20:43.8047491Z ##[group]Configure ccache, linux
2026-05-18T00:20:43.8049476Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-05-18T00:20:43.8077840Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-05-18T00:20:43.8122284Z [command]/usr/bin/sh -xc ccache --set-config=max_size='200M'
2026-05-18T00:20:43.8147145Z + ccache --set-config=max_size=200M
2026-05-18T00:20:43.8191450Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-05-18T00:20:43.8217114Z + ccache --set-config=compression=true
2026-05-18T00:20:43.8248055Z Cccache config:
2026-05-18T00:20:43.8262975Z [command]/usr/bin/sh -xc ccache -p
2026-05-18T00:20:43.8287925Z + ccache -p
2026-05-18T00:20:43.8309014Z (default) absolute_paths_in_stderr = false
2026-05-18T00:20:43.8309802Z (default) base_dir = 
2026-05-18T00:20:43.8310689Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-05-18T00:20:43.8311478Z (default) compiler = 
2026-05-18T00:20:43.8312252Z (default) compiler_check = mtime
2026-05-18T00:20:43.8312722Z (default) compiler_type = auto
2026-05-18T00:20:43.8313318Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-05-18T00:20:43.8313960Z (default) compression_level = 0
2026-05-18T00:20:43.8314479Z (default) cpp_extension = 
2026-05-18T00:20:43.8315370Z (default) debug = false
2026-05-18T00:20:43.8315781Z (default) debug_dir = 
2026-05-18T00:20:43.8316178Z (default) debug_level = 2
2026-05-18T00:20:43.8316631Z (default) depend_mode = false
2026-05-18T00:20:43.8317107Z (default) direct_mode = true
2026-05-18T00:20:43.8317576Z (default) disable = false
2026-05-18T00:20:43.8318022Z (default) extra_files_to_hash = 
2026-05-18T00:20:43.8318497Z (default) file_clone = false
2026-05-18T00:20:43.8318963Z (default) hard_link = false
2026-05-18T00:20:43.8319378Z (default) hash_dir = true
2026-05-18T00:20:43.8319847Z (default) ignore_headers_in_manifest = 
2026-05-18T00:20:43.8320349Z (default) ignore_options = 
2026-05-18T00:20:43.8320785Z (default) inode_cache = true
2026-05-18T00:20:43.8321242Z (default) keep_comments_cpp = false
2026-05-18T00:20:43.8321697Z (default) log_file = 
2026-05-18T00:20:43.8322469Z (default) max_files = 0
2026-05-18T00:20:43.8323087Z (/home/runner/.config/ccache/ccache.conf) max_size = 200.0 MB
2026-05-18T00:20:43.8323814Z (default) msvc_dep_prefix = Note: including file:
2026-05-18T00:20:43.8324365Z (default) namespace = 
2026-05-18T00:20:43.8324777Z (default) path = 
2026-05-18T00:20:43.8325215Z (default) pch_external_checksum = false
2026-05-18T00:20:43.8325758Z (default) prefix_command = 
2026-05-18T00:20:43.8326239Z (default) prefix_command_cpp = 
2026-05-18T00:20:43.8326731Z (default) read_only = false
2026-05-18T00:20:43.8327209Z (default) read_only_direct = false
2026-05-18T00:20:43.8327712Z (default) recache = false
2026-05-18T00:20:43.8328179Z (default) remote_only = false
2026-05-18T00:20:43.8328656Z (default) remote_storage = 
2026-05-18T00:20:43.8329109Z (default) reshare = false
2026-05-18T00:20:43.8329572Z (default) run_second_cpp = true
2026-05-18T00:20:43.8330170Z (environment) sloppiness = locale, time_macros
2026-05-18T00:20:43.8330730Z (default) stats = true
2026-05-18T00:20:43.8331153Z (default) stats_log = 
2026-05-18T00:20:43.8331696Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-05-18T00:20:43.8332855Z (default) umask = 
2026-05-18T00:20:43.8337844Z [command]/usr/bin/sh -xc ccache -z
2026-05-18T00:20:43.8362648Z + ccache -z
2026-05-18T00:20:43.8834182Z Statistics zeroed
2026-05-18T00:20:43.8844166Z ##[endgroup]
2026-05-18T00:20:43.8934852Z ##[group]Run mkdir ../lib
2026-05-18T00:20:43.8935115Z [36;1mmkdir ../lib[0m
2026-05-18T00:20:43.8935452Z [36;1mR CMD INSTALL --library=$(dirname $(pwd))/lib -d --no-byte-compile .[0m
2026-05-18T00:20:43.8971910Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T00:20:43.8972315Z env:
2026-05-18T00:20:43.8972507Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:20:43.8972749Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:20:43.8973007Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:20:43.8973208Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:20:43.8973439Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:20:43.8973674Z   RGL_USE_NULL: true
2026-05-18T00:20:43.8973898Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:20:43.8974208Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:20:43.8974508Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:20:43.8974801Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:20:43.8975050Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:20:43.8975306Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:20:43.8975537Z   _R_CHECK_DATALIST_: true
2026-05-18T00:20:43.8975753Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:20:43.8976026Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:20:43.8976318Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:20:43.8976555Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:20:43.8976797Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:20:43.8977067Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:20:43.8977310Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:20:43.8977552Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:20:43.8977794Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:20:43.8978277Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:20:43.8978561Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-18T00:20:43.8978805Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-18T00:20:43.8979044Z   _R_CHECK_BASHISMS_: true
2026-05-18T00:20:43.8979270Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-18T00:20:43.8979556Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-18T00:20:43.8979803Z   TZ: UTC
2026-05-18T00:20:43.8979961Z   NOT_CRAN: true
2026-05-18T00:20:43.8980255Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:20:43.8980772Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:20:43.8981219Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-18T00:20:43.8981506Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-18T00:20:43.8982062Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-18T00:20:43.8982767Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-7bd997b5870c0db03f35d2da7821ecfe8ddd4a99830487ad18e90e16a4bc0185
2026-05-18T00:20:43.8983613Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-18T00:20:43.8984046Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-18T00:20:43.8984397Z ##[endgroup]
2026-05-18T00:20:44.1194713Z processing ‘.’
2026-05-18T00:20:44.1196749Z a directory
2026-05-18T00:20:44.1200507Z * build_help_types=
2026-05-18T00:20:44.1201271Z * DBG: 'R CMD INSTALL' now doing do_install()
2026-05-18T00:20:44.1205022Z * created lock directory ‘/home/runner/work/duckdb-r/lib/00LOCK-duckdb-r’
2026-05-18T00:20:44.1273177Z * installing *source* package ‘duckdb’ ...
2026-05-18T00:20:44.1274414Z ** this is package ‘duckdb’ version ‘1.5.2.9001’
2026-05-18T00:20:44.1280096Z ** using staged installation
2026-05-18T00:20:44.1285875Z configure command: ‘ ./configure ’
2026-05-18T00:20:44.3641343Z + dirname ./configure
2026-05-18T00:20:44.3650807Z + cd .
2026-05-18T00:20:44.3651376Z + [ -z  ]
2026-05-18T00:20:44.3652627Z + Rscript scripts/setup-makeflags.R
2026-05-18T00:20:44.5756583Z + makeflags_value=-j4
2026-05-18T00:20:44.5757458Z Setting MAKEFLAGS=-j4 for parallel compilation
2026-05-18T00:20:44.5758128Z Set NOT_CRAN or MAKEFLAGS to override
2026-05-18T00:20:44.5759068Z + [ -n -j4 ]
2026-05-18T00:20:44.5759681Z + export MAKEFLAGS=-j4
2026-05-18T00:20:44.5760265Z + echo Setting MAKEFLAGS=-j4 for parallel compilation
2026-05-18T00:20:44.5760895Z + echo Set NOT_CRAN or MAKEFLAGS to override
2026-05-18T00:20:44.5761366Z + dirname ./configure
2026-05-18T00:20:44.5769361Z + cd ./src
2026-05-18T00:20:44.5770500Z + echo DUCKDB_RSTRTMGR=1
2026-05-18T00:20:44.5770934Z + echo DUCKDB_RSTRTMGR_LIB=
2026-05-18T00:20:44.5771424Z + [ -f /home/runner/work/_temp/duckdb.tar ]
2026-05-18T00:20:44.5772219Z + cp include/to-tar.mk Makevars.duckdb
2026-05-18T00:20:44.5788741Z + [ -f duckdb.tar.xz ]
2026-05-18T00:20:44.6262461Z ** libs
2026-05-18T00:20:44.6270289Z about to run R CMD SHLIB -o duckdb.so altrepdataframe_relation.cpp connection.cpp convert.cpp cpp11.cpp database.cpp register.cpp relational.cpp reltoaltrep.cpp rfuns.cpp scan.cpp signal.cpp statement.cpp transform.cpp types.cpp utils.cpp
2026-05-18T00:20:44.6293105Z specified C++17
2026-05-18T00:20:44.6435491Z using C++ compiler: ‘g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
2026-05-18T00:20:44.6436178Z using C++17
2026-05-18T00:20:44.6492423Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c rfuns.cpp -o rfuns.o
2026-05-18T00:20:44.6520072Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c database.cpp -o database.o
2026-05-18T00:20:52.0098686Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c connection.cpp -o connection.o
